3100104;82;223.37;219.66;66;0;1
3100203;233;245.61;242.77;187;3;11
3100302;152;224.93;231.78;120;0;2
3100401;77;181.54;185.77;55;1;1
3100500;140;213.14;208.91;102;1;4
3100609;264;181.79;185.74;186;4;4
3100708;31;276.78;263.95;29;0;2
3100807;57;206.49;213.31;43;0;1
3100906;347;186.19;184.25;243;1;14
3101003;241;221.55;215.49;202;5;3
3101102;368;191.07;191.41;246;4;12
3101201;79;220.89;228.77;59;0;3
3101300;44;244.41;248.1;38;0;1
3101409;43;200.21;197.13;31;1;0
3101508;311;170.04;170.76;174;4;21
3101607;852;197.3;199.08;568;9;35
3101631;103;171.71;180.26;64;1;1
3101706;542;190.5;187.46;363;11;22
3101805;120;196.17;196.51;88;1;3
3101904;233;228.23;234.05;181;2;9
3102001;157;212.44;220.43;111;2;6
3102050;53;236.39;233.55;42;1;0
3102100;160;226.43;229.12;136;0;0
3102209;60;207.53;218.72;43;1;2
3102308;216;205.74;215.97;185;2;10
3102407;90;166.6;163.3;60;1;2
3102506;63;212.43;202.91;48;0;0
3102605;342;223.14;227.7;259;5;15
3102704;163;221.72;222.9;139;0;4
3102803;132;220.58;219.92;98;1;8
3102852;214;183.76;184.9;147;4;3
3102902;140;188.15;190.92;96;0;6
3103009;154;220.63;221.41;121;2;4
3103108;41;215.33;213.37;29;2;1
3103207;44;182.32;181.5;29;0;2
3103306;18;148.11;173.43;11;0;0
3103405;514;197.81;193.45;378;7;17
3103504;1221;227.62;224.22;917;19;72
3103603;50;205.48;204.62;41;0;0
3103702;133;226.39;232.05;111;1;3
3103751;75;223.07;229.51;53;0;7
3103801;34;270.28;282.92;30;0;2
3103900;120;227.7;232.15;95;0;3
3104007;1170;227.78;230.27;878;14;67
3104106;148;203.02;205.48;111;0;10
3104205;451;221.03;221.65;332;4;29
3104304;174;226.18;231.77;131;2;4
3104403;40;213.99;213.55;31;0;0
3104452;97;214.71;214.13;75;0;1
3104502;336;188.53;185.37;231;3;8
3104601;103;236.11;237.51;85;1;4
3104700;215;171.4;173.78;145;1;5
3104809;87;232.2;223.24;70;0;3
3104908;208;224.65;223.43;163;2;10
3105004;131;198.78;199.2;97;1;0
3105103;237;196.66;199.55;160;4;9
3105202;79;209.51;212.21;64;0;2
3105301;86;243.24;245.13;76;0;0
3105400;376;227.47;227.01;290;4;16
3105509;112;204.7;202.71;87;1;1
3105608;1412;215.15;221.68;1006;16;80
3105707;54;206.4;211.79;42;0;0
3105905;260;209.48;214.13;187;2;10
3106002;141;181.4;181.42;93;1;5
3106101;51;162.27;158.04;29;0;1
3106200;24469;205.85;207.11;15866;514;1890
3106309;310;201.89;207.88;230;2;13
3106408;152;168.81;174.63;98;2;2
3106507;116;228.26;225.1;97;0;1
3106606;80;205.28;200.72;64;3;1
3106655;80;217.47;219.02;64;0;1
3106705;5548;215.24;214.32;3951;68;307
3106804;57;145.79;150.42;28;0;3
3106903;126;215.37;220.61;82;2;15
3107000;29;227.69;237.32;22;0;2
3107109;584;245.22;246.79;478;4;27
3107208;39;244.15;245.72;33;0;1
3107307;742;185.79;185.39;509;9;19
3107406;675;217.82;218.25;506;8;30
3107505;84;225.92;232.02;70;0;0
3107604;64;240.86;243.14;54;1;0
3107703;125;212.38;221.39;94;3;4
3107802;228;189.94;191.34;155;1;3
3107901;181;168.29;173.55;116;0;0
3108008;287;230.22;234.65;238;2;8
3108107;85;208.68;212.21;62;1;3
3108206;106;212.59;216.75;86;0;0
3108255;215;144.67;138.68;120;3;6
3108305;167;239.16;248.32;132;2;4
3108404;179;232.53;232.56;144;2;7
3108503;143;196.91;200.89;100;3;3
3108552;338;200.96;198.82;247;2;5
3108602;488;178.34;176.68;307;3;8
3108701;68;229.63;228.37;57;0;0
3108800;51;116.09;119.65;23;0;0
3108909;182;216.43;228.94;137;1;5
3109006;437;216.73;220.72;317;4;12
3109105;137;190.96;200.28;87;1;4
3109204;113;227.38;222.37;95;0;6
3109253;74;202.83;207.12;58;0;1
3109303;493;206.53;206.66;361;4;24
3109402;395;179.93;174.41;273;8;6
3109451;127;176.32;180.5;87;2;1
3109501;153;219.09;226.94;121;0;3
3109600;53;254.54;249.04;47;1;1
3109709;142;200.73;204.2;101;0;3
3109808;30;234.03;237.91;25;0;1
3109907;108;229.93;224.58;85;1;3
3110004;549;189.42;194.18;359;9;13
3110103;69;166.79;166.47;49;1;0
3110202;65;190.36;197.09;46;1;1
3110301;139;216.9;218.12;112;0;0
3110400;32;256.08;258.45;29;0;0
3110509;300;185.51;188.31;201;4;13
3110608;325;211.05;205.15;242;3;9
3110707;181;201.54;198.75;133;3;2
3110806;64;184.3;182.69;43;1;0
3110905;208;181.13;180.67;137;2;7
3111002;193;214.83;213.13;143;0;3
3111101;221;190.24;191.66;146;3;12
3111150;62;223.48;220.57;41;1;2
3111200;571;205.3;209.86;400;8;27
3111309;162;174.15;174.59;105;0;4
3111408;94;208.04;207.12;76;0;0
3111507;189;210.57;206.92;144;1;2
3111606;339;207.41;214.17;257;2;9
3111705;22;273.01;279.46;22;0;0
3111804;132;218.77;221.4;102;1;2
3111903;73;193.5;194.99;53;0;3
3112000;153;218.77;215.69;113;2;3
3112059;56;141.47;138.2;30;0;0
3112109;94;207.11;205.95;72;0;3
3112208;52;205.93;216.54;39;0;1
3112307;679;228.07;232.03;560;6;6
3112406;101;245.0;246.14;83;0;3
3112505;143;184.34;185.25;96;2;11
3112604;180;193.99;186.91;123;2;7
3112653;52;211.05;213.47;40;0;2
3112703;278;174.69;173.64;176;8;11
3112802;111;218.26;219.99;81;1;3
3112901;101;159.5;161.06;67;0;0
3113008;443;193.99;195.43;320;10;12
3113107;62;204.58;204.05;45;0;0
3113206;360;201.68;205.44;256;0;6
3113305;322;178.07;175.98;220;3;12
3113404;1148;202.93;201.18;821;11;47
3113503;130;210.48;218.27;105;1;0
3113602;93;186.3;182.67;67;1;2
3113701;289;197.42;191.72;200;1;16
3113800;36;203.67;206.65;27;0;1
3113909;180;209.1;209.2;135;0;4
3114006;182;205.9;206.17;145;2;5
3114105;174;209.08;208.96;128;4;0
3114204;311;192.73;195.31;214;2;15
3114303;400;227.21;228.61;315;1;14
3114402;212;220.06;224.21;172;1;7
3114501;275;216.73;220.13;214;6;5
3114550;129;201.79;202.96;93;2;4
3114600;70;211.03;221.13;58;0;0
3114709;47;260.17;255.08;40;0;0
3114808;57;212.08;220.2;46;1;1
3114907;46;180.21;189.86;32;0;0
3115003;46;230.0;240.7;37;0;1
3115102;261;187.83;195.42;180;1;7
3115201;59;223.73;230.82;49;0;2
3115300;554;203.72;198.06;370;5;41
3115359;74;218.35;221.26;55;0;2
3115409;56;221.23;205.51;43;2;0
3115458;165;207.01;209.96;124;2;3
3115474;100;217.35;219.54;83;2;3
3115508;267;176.42;175.88;181;4;5
3115607;19;209.26;217.01;14;1;0
3115706;107;210.4;210.24;72;3;7
3115805;99;230.63;229.98;83;0;3
3115904;35;252.93;252.99;29;1;0
3116001;92;162.79;167.22;54;3;2
3116100;243;207.35;203.9;185;5;6
3116159;262;193.95;194.84;193;3;9
3116209;38;227.12;219.48;34;0;0
3116308;60;219.54;226.23;48;1;0
3116407;78;222.16;219.54;65;0;2
3116506;107;196.0;188.43;76;1;2
3116605;435;231.17;235.53;344;3;9
3116704;123;214.57;220.11;84;0;9
3116803;146;227.6;234.88;122;1;0
3116902;51;226.07;221.37;42;0;1
3117009;114;185.38;189.53;82;0;0
3117108;100;231.62;228.53;76;1;5
3117207;35;228.3;229.89;29;0;0
3117306;359;201.77;204.26;258;10;12
3117405;70;204.23;197.12;55;0;2
3117504;333;166.98;170.38;210;1;19
3117603;71;206.27;211.31;46;0;6
3117702;208;210.44;214.04;161;4;5
3117801;125;239.54;250.91;101;0;3
3117836;154;196.04;194.02;118;4;3
3117876;108;204.01;207.01;86;0;4
3117900;113;221.52;226.62;89;1;2
3118007;666;227.92;223.76;498;11;36
3118106;97;204.97;199.64;72;0;4
3118205;90;182.15;180.63;52;0;6
3118304;1395;230.92;229.85;1028;17;62
3118403;255;214.01;216.11;184;1;9
3118502;16;275.94;271.85;15;0;1
3118601;7380;195.16;195.31;4643;145;531
3118700;147;217.41;220.08;114;0;3
3118809;348;190.73;192.57;251;3;3
3118908;119;210.7;212.91;89;1;3
3119005;45;247.14;253.25;42;0;0
3119104;352;179.14;184.51;228;10;10
3119203;153;187.47;188.73;106;0;1
3119302;408;220.42;221.16;313;0;13
3119401;1190;215.6;217.53;862;12;72
3119500;185;214.15;209.42;146;1;5
3119609;50;204.48;201.0;37;0;0
3119708;49;245.72;247.22;37;1;1
3119807;31;243.4;236.09;26;0;1
3119906;79;264.17;268.52;64;2;4
3119955;79;199.89;204.41;57;0;1
3120003;49;166.54;178.8;32;1;1
3120102;52;235.85;224.04;46;0;2
3120151;130;159.34;154.86;78;4;5
3120201;152;201.42;206.52;110;1;6
3120300;134;174.64;175.42;89;3;9
3120409;107;213.61;212.95;60;0;2
3120508;130;205.53;203.96;98;0;4
3120607;57;229.16;229.55;44;0;4
3120706;90;219.53;226.2;68;2;1
3120805;220;203.43;206.78;160;1;6
3120839;62;213.12;211.0;48;0;0
3120870;143;208.8;207.49;109;2;3
3120904;1020;223.7;219.53;783;9;40
3121001;107;213.52;215.11;83;1;4
3121100;148;216.87;222.16;116;1;4
3121209;110;167.99;175.65;73;0;3
3121258;156;183.03;185.59;108;0;4
3121308;55;195.9;193.94;37;0;1
3121407;105;219.55;221.34;81;1;2
3121506;63;242.12;253.2;50;0;1
3121605;739;186.9;189.31;497;8;33
3121704;69;196.31;202.05;55;0;0
3121803;91;197.71;201.87;62;1;1
3121902;60;208.88;220.6;45;2;2
3122009;258;192.19;194.71;183;1;9
3122108;39;254.61;241.47;35;0;1
3122207;150;192.57;202.3;108;0;2
3122306;2517;228.17;230.86;1946;13;113
3122355;116;194.29;201.75;83;1;4
3122405;102;236.49;231.2;87;2;3
3122454;127;206.07;210.91;99;0;2
3122470;76;213.84;213.73;60;0;2
3122504;75;241.27;240.95;63;0;4
3122603;72;205.63;210.13;60;0;0
3122702;73;227.82;241.56;58;1;1
3122801;43;230.73;231.07;32;0;3
3122900;71;218.03;220.69;54;0;3
3123007;90;226.52;222.87;67;1;7
3123106;113;178.6;174.79;74;1;1
3123205;189;212.41;207.61;129;5;9
3123304;92;251.44;255.1;75;1;2
3123403;34;201.25;206.24;23;1;1
3123502;29;228.66;235.54;27;0;0
3123528;148;208.72;203.29;115;1;3
3123601;374;206.39;203.87;282;3;8
3123700;156;186.89;185.86;107;1;3
3123809;91;176.75;175.45;58;0;2
3123858;96;229.61;237.29;74;0;4
3123908;187;243.59;248.63;161;2;4
3124005;246;219.02;220.21;191;1;8
3124104;1111;187.98;187.48;698;10;43
3124203;288;175.72;172.7;188;1;7
3124302;470;199.84;202.76;347;6;8
3124401;66;196.37;193.02;45;0;1
3124500;127;211.47;219.51;94;0;0
3124609;25;190.87;202.36;15;0;1
3124708;26;193.55;198.26;16;0;1
3124807;93;228.06;220.64;71;1;2
3124906;119;211.81;215.53;91;0;3
3125002;67;154.16;156.42;39;0;3
3125101;430;243.4;255.1;329;12;27
3125200;26;259.95;263.79;23;0;1
3125309;45;193.24;196.68;31;2;1
3125408;96;213.93;214.23;76;1;3
3125507;53;220.46;226.08;44;1;2
3125606;81;218.35;215.42;63;0;4
3125705;197;197.69;197.78;136;3;10
3125804;49;194.72;192.83;34;2;0
3125903;174;158.15;156.36;106;0;2
3125952;45;107.87;117.05;19;1;1
3126000;127;218.52;228.51;93;0;4
3126109;779;222.93;225.56;584;8;29
3126208;149;227.52;227.24;118;2;5
3126307;51;218.17;229.66;36;0;5
3126406;44;254.42;242.38;36;0;0
3126505;130;230.31;229.97;108;0;1
3126604;53;150.89;148.88;30;1;1
3126703;378;181.11;179.64;261;6;17
3126752;92;209.68;204.13;70;1;1
3126802;100;185.84;184.1;72;0;2
3126901;201;148.11;147.33;106;1;7
3126950;63;208.16;214.68;50;0;0
3127008;175;162.34;160.83;107;2;4
3127057;81;158.28;149.96;50;1;1
3127073;123;196.58;196.07;89;3;6
3127107;626;178.73;176.3;387;9;24
3127206;78;211.35;207.8;60;0;2
3127305;97;188.28;183.5;68;1;4
3127339;70;202.06;204.25;55;1;3
3127354;49;212.62;212.19;41;0;1
3127370;51;206.83;209.31;36;0;0
3127388;67;211.99;216.38;54;0;5
3127404;70;219.44;232.14;51;1;1
3127503;119;198.85;201.65;86;1;5
3127602;185;210.52;211.98;146;1;1
3127701;3570;182.06;181.38;2129;81;213
3127800;265;187.88;184.77;182;4;6
3127909;26;212.95;203.6;20;0;0
3128006;543;179.83;178.49;348;5;14
3128105;227;213.33;218.44;176;2;7
3128204;131;200.51;199.16;98;0;1
3128253;80;188.56;190.18;56;0;0
3128303;253;208.68;214.29;187;4;9
3128402;83;247.28;246.36;68;0;2
3128501;30;245.87;259.84;25;0;1
3128600;94;189.33;193.3;64;0;2
3128709;540;223.28;226.19;410;9;11
3128808;60;268.62;271.57;54;1;2
3128907;96;192.75;201.22;66;3;2
3129004;101;235.44;245.28;82;2;2
3129103;71;173.15;176.17;46;0;4
3129202;84;234.35;241.11;69;1;2
3129301;131;212.7;223.1;100;0;7
3129400;77;232.71;230.4;67;1;1
3129509;256;205.71;205.53;174;3;13
3129608;119;189.76;190.22;88;1;1
3129657;134;165.41;169.56;88;0;2
3129707;157;196.86;199.77;115;1;2
3129806;2264;186.88;187.84;1477;32;127
3129905;45;178.42;179.32;30;0;2
3130002;56;220.56;221.09;46;0;2
3130051;144;196.16;199.17;104;2;4
3130101;642;170.1;173.05;366;12;38
3130200;149;220.77;222.33;114;0;3
3130309;58;248.84;256.73;46;1;6
3130408;74;249.77;240.24;65;0;1
3130507;165;229.5;232.08;130;1;3
3130556;122;175.52;175.58;79;0;1
3130606;69;178.65;182.78;44;1;0
3130655;155;217.14;219.52;127;5;3
3130705;82;207.33;208.01;59;1;1
3130804;47;183.42;180.3;33;0;0
3130903;314;202.22;206.5;230;4;8
3131000;92;210.79;209.52;68;1;4
3131109;100;211.98;219.55;82;0;1
3131158;304;206.61;211.28;239;2;7
3131208;256;225.59;221.82;198;3;9
3131307;2802;228.6;229.44;2028;43;163
3131406;62;219.56;213.21;44;1;2
3131505;114;206.2;216.86;79;1;5
3131604;81;206.98;214.36;63;0;1
3131703;1381;207.44;207.95;988;8;52
3131802;141;226.4;221.25;119;0;3
3131901;689;230.53;234.66;519;4;30
3132008;57;211.25;220.56;46;0;0
3132107;307;189.43;187.28;215;1;4
3132206;192;247.44;256.1;168;0;4
3132305;201;185.11;189.05;143;0;5
3132404;871;215.94;218.89;634;13;39
3132503;685;225.89;230.7;540;4;16
3132602;50;211.78;216.15;39;1;1
3132701;385;181.03;182.01;258;7;19
3132800;30;160.29;166.56;17;0;0
3132909;129;227.69;230.34;104;2;2
3133006;153;207.86;215.56;103;3;11
3133105;193;245.44;242.86;154;3;15
3133204;162;192.39;195.2;118;1;3
3133303;360;179.56;180.56;238;4;13
3133402;152;235.47;255.73;123;1;6
3133501;244;201.76;202.03;175;3;7
3133600;173;214.55;217.55;125;2;4
3133709;177;212.03;218.12;129;1;6
3133758;156;264.03;265.95;135;1;5
3133808;1003;217.42;221.2;723;8;53
3133907;92;194.65;197.62;68;2;1
3134004;279;162.81;163.92;179;3;4
3134103;102;185.22;184.13;66;1;2
3134202;1082;220.67;218.99;812;12;47
3134301;91;183.14;179.82;63;1;2
3134400;529;204.19;203.69;363;4;25
3134509;50;215.46;218.72;38;0;4
3134608;301;202.75;209.61;223;5;16
3134707;194;181.92;179.56;141;1;3
3134806;120;228.45;229.51;95;1;2
3134905;259;234.89;228.95;204;4;7
3135001;38;183.37;190.51;25;1;2
3135050;721;190.19;188.66;507;7;20
3135076;59;183.03;191.87;45;1;0
3135100;1173;204.04;205.31;895;9;36
3135209;1087;181.02;177.75;731;8;35
3135308;80;215.42;228.57;56;2;2
3135357;152;210.06;207.51;115;3;2
3135407;74;225.64;235.53;60;0;4
3135456;151;210.04;215.24;113;3;2
3135506;175;192.09;193.52;133;1;2
3135605;119;209.37;201.66;93;0;6
3135704;97;208.67;208.99;68;0;5
3135803;433;176.19;174.76;281;9;23
3135902;77;229.11;232.12;58;0;4
3136009;323;157.24;154.22;186;3;10
3136108;67;179.64;187.78;46;0;1
3136207;867;201.64;202.61;574;9;40
3136306;764;218.11;217.5;566;10;41
3136405;61;196.38;198.79;42;0;1
3136504;193;169.06;166.9;122;4;4
3136520;65;219.06;219.55;52;0;0
3136553;79;239.2;237.54;67;1;0
3136579;96;197.42;197.97;76;1;1
3136603;105;199.05;206.97;79;0;4
3136652;487;210.67;211.45;350;4;11
3136702;5099;174.94;175.18;2908;73;300
3136801;70;191.51;193.72;52;0;2
3136900;133;228.75;251.28;105;0;5
3136959;119;196.26;199.92;88;0;3
3137007;289;174.89;173.34;196;2;6
3137106;111;195.04;196.51;80;1;4
3137205;683;208.46;207.59;484;11;22
3137304;60;190.99;198.81;46;0;0
3137403;186;232.04;235.04;149;1;1
3137502;234;209.73;210.89;165;4;3
3137601;742;187.38;186.45;451;9;44
3137700;251;176.13;178.37;165;3;6
3137809;245;234.07;243.49;178;3;16
3137908;68;224.12;215.64;53;1;3
3138005;69;214.17;222.36;51;0;2
3138104;121;190.18;192.96;83;0;5
3138203;1011;208.51;208.51;702;18;62
3138302;52;199.9;209.54;36;0;1
3138351;90;236.08;238.28;74;2;0
3138401;580;203.19;200.32;413;9;28
3138500;66;172.93;168.28;39;2;0
3138609;167;204.5;206.55;116;0;11
3138625;130;162.9;171.55;77;1;2
3138658;143;186.43;185.83;102;1;2
3138674;92;195.52;198.31;59;1;0
3138682;137;183.91;184.6;92;3;1
3138708;78;215.32;213.39;62;0;0
3138807;243;193.85;197.52;168;0;11
3138906;105;174.51;175.24;72;0;0
3139003;413;201.37;195.47;286;1;24
3139102;37;130.76;137.28;18;0;0
3139201;326;209.69;210.09;250;3;7
3139250;81;187.82;202.0;60;0;0
3139300;412;182.34;181.45;287;1;15
3139409;1132;189.12;193.85;748;6;46
3139508;195;182.85;180.65;130;1;6
3139607;377;217.82;216.35;285;4;16
3139706;116;223.06;228.21;96;0;4
3139805;150;221.99;220.81;119;2;4
3139904;249;201.62;211.32;181;1;3
3140001;665;199.8;201.17;446;6;46
3140100;91;188.45;187.97;68;1;1
3140159;255;145.94;154.22;139;7;9
3140209;39;210.66;209.82;28;0;2
3140308;78;242.13;244.7;68;0;1
3140407;58;233.48;246.3;47;1;1
3140506;196;199.31;200.19;137;0;7
3140530;112;221.28;220.95;90;0;5
3140555;93;181.16;186.32;67;2;1
3140605;84;214.75;209.98;70;0;1
3140704;521;210.63;211.42;368;8;29
3140803;131;199.57;203.73;92;2;7
3140852;212;159.73;155.84;132;1;7
3140902;308;181.6;181.83;206;3;10
3141009;175;227.09;231.98;135;2;4
3141108;471;208.04;204.66;339;5;22
3141207;47;213.42;212.18;35;0;1
3141306;51;228.96;232.55;41;0;2
3141405;345;191.98;193.65;250;2;11
3141504;123;205.82;211.68;95;1;4
3141603;147;166.05;166.82;90;2;5
3141702;72;211.81;210.35;56;1;1
3141801;472;212.99;217.26;371;3;6
3141900;65;220.26;210.96;48;0;2
3142007;203;171.76;168.26;144;2;3
3142106;117;206.8;208.3;85;0;1
3142205;144;193.35;194.13;92;7;9
3142254;98;179.15;172.03;66;2;1
3142304;73;208.6;212.96;55;2;2
3142403;82;209.71;212.73;62;1;1
3142502;47;177.22;176.01;29;0;2
3142601;124;232.06;233.9;100;0;2
3142700;233;201.35;198.12;171;1;9
3142809;212;202.8;188.69;145;1;9
3142908;323;197.45;197.9;229;9;9
3143005;153;236.99;242.47;120;2;3
3143104;615;219.06;220.51;479;2;12
3143153;149;185.11;186.16;108;0;5
3143203;249;213.04;211.05;190;1;8
3143302;4780;204.0;203.91;3206;100;306
3143401;295;194.65;191.99;198;5;4
3143450;135;199.87;198.08;107;0;0
3143500;108;237.59;231.7;84;0;2
3143609;51;218.83;229.26;41;1;0
3143708;62;189.28;193.67;39;1;3
3143807;81;212.67;213.27;64;0;1
3143906;1255;213.17;214.43;910;10;55
3144003;305;222.8;232.58;241;3;10
3144102;216;238.22;242.36;172;0;9
3144201;48;223.37;238.07;36;0;1
3144300;489;185.89;185.53;321;5;24
3144359;101;154.76;150.29;57;1;3
3144375;68;229.36;243.03;56;2;1
3144409;43;255.4;258.51;39;0;0
3144508;128;170.66;174.41;83;1;1
3144607;286;205.2;203.04;214;1;6
3144656;156;189.75;192.12;116;2;5
3144672;66;175.99;173.6;43;3;0
3144706;245;204.1;198.47;172;3;5
3144805;857;185.14;186.36;538;18;41
3144904;36;177.1;197.08;24;0;0
3145000;256;240.46;247.21;216;1;7
3145059;109;185.39;188.52;81;0;3
3145109;227;188.11;193.47;155;2;2
3145208;1233;228.41;229.4;991;7;41
3145307;650;202.58;200.34;492;5;16
3145356;198;176.14;175.01;139;2;4
3145372;90;192.16;198.46;62;0;3
3145406;25;235.88;237.19;22;0;0
3145455;93;187.5;186.84;69;2;2
3145505;37;243.63;251.08;32;0;1
3145604;490;222.2;220.84;397;3;16
3145703;27;225.78;233.44;19;0;1
3145802;41;178.59;183.8;26;2;0
3145851;75;218.93;206.92;60;0;0
3145877;125;174.76;171.7;76;0;3
3145901;374;226.67;230.53;269;1;24
3146008;419;220.86;223.94;333;1;10
3146107;998;190.46;194.17;686;9;26
3146206;118;202.3;199.65;86;1;3
3146255;127;208.05;213.59;99;2;3
3146305;315;188.33;185.55;218;0;5
3146404;58;226.46;241.47;44;0;0
3146503;100;193.58;196.75;72;1;0
3146552;139;196.47;196.4;106;1;1
3146602;16;179.07;194.4;10;0;1
3146701;87;184.9;185.27;60;2;3
3146750;99;167.38;158.46;63;0;1
3146909;172;204.77;206.15;122;2;5
3147006;1200;209.56;207.7;909;17;45
3147105;1279;205.68;208.55;926;5;43
3147204;273;192.33;192.11;186;4;7
3147303;260;199.89;203.78;169;6;17
3147402;264;195.19;197.49;191;4;9
3147501;38;228.39;237.97;30;2;2
3147600;188;192.42;197.06;135;0;2
3147709;99;245.03;257.64;85;0;4
3147808;27;250.64;261.0;24;0;0
3147907;1324;208.32;212.78;932;12;72
3147956;111;191.51;194.45;89;1;1
3148004;1753;222.12;227.1;1312;13;76
3148103;1188;215.5;218.26;894;4;36
3148202;64;248.12;243.84;53;1;4
3148301;124;223.39;234.63;92;0;8
3148400;94;222.9;221.87;79;1;0
3148509;130;195.78;190.47;95;1;2
3148608;249;203.71;202.42;187;1;8
3148707;411;178.24;173.23;286;4;9
3148756;134;216.71;222.84;110;2;1
3148905;48;230.68;235.41;38;1;0
3149002;44;229.9;224.72;33;0;2
3149101;155;234.49;240.23;124;1;3
3149150;195;166.4;167.61;130;3;8
3149200;44;226.37;239.45;38;0;1
3149309;821;209.94;205.89;576;5;36
3149408;24;213.31;221.8;18;0;0
3149507;67;87.46;85.42;21;0;0
3149606;50;200.35;198.77;41;0;0
3149705;165;218.46;220.71;126;0;9
3149804;281;220.07;221.61;210;1;13
3149903;270;186.99;188.52;182;7;8
3149952;132;180.43;170.76;88;1;4
3150000;68;166.69;182.24;47;0;2
3150109;48;166.12;161.85;29;0;2
3150158;129;166.08;175.36;79;1;2
3150208;54;190.42;186.16;39;0;0
3150307;70;193.51;193.24;51;0;3
3150406;63;227.35;232.93;52;0;0
3150505;89;222.15;237.81;69;0;3
3150539;75;229.91;231.47;57;1;4
3150570;114;218.4;217.38;93;2;1
3150604;75;234.34;247.04;62;1;2
3150703;101;138.67;144.25;51;1;2
3150802;277;224.03;232.4;219;6;8
3150901;60;225.81;226.67;46;0;0
3151008;127;249.17;248.4;101;3;8
3151107;105;213.05;213.58;84;0;4
3151206;692;200.82;199.06;500;9;27
3151305;118;241.75;256.0;101;1;2
3151404;379;213.92;217.21;274;7;41
3151503;383;203.73;200.74;264;1;21
3151602;151;169.97;166.36;93;0;7
3151701;153;242.43;247.29;126;0;3
3151800;1541;203.18;205.54;1038;14;80
3151909;94;194.09;195.05;64;1;3
